Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    FECHA_CHAVE
    ABRE_CHAVE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes
Rule 2     programa -> error
Rule 3     lista_declaracoes -> lista_declaracoes declaracao
Rule 4     lista_declaracoes -> declaracao
Rule 5     lista_declaracoes -> error declaracao
Rule 6     lista_declaracoes -> lista_declaracoes error
Rule 7     lista_declaracoes -> error
Rule 8     declaracao -> declaracao_variaveis
Rule 9     declaracao -> inicializacao_variaveis
Rule 10    declaracao -> declaracao_funcao
Rule 11    declaracao -> error
Rule 12    declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis
Rule 13    declaracao_variaveis -> error DOIS_PONTOS lista_variaveis
Rule 14    declaracao_variaveis -> tipo DOIS_PONTOS error
Rule 15    inicializacao_variaveis -> atribuicao
Rule 16    inicializacao_variaveis -> error
Rule 17    lista_variaveis -> lista_variaveis VIRGULA var
Rule 18    lista_variaveis -> var
Rule 19    lista_variaveis -> error VIRGULA var
Rule 20    lista_variaveis -> lista_variaveis VIRGULA error
Rule 21    lista_variaveis -> error
Rule 22    var -> ID
Rule 23    var -> ID indice
Rule 24    var -> ID error
Rule 25    indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE
Rule 26    indice -> ABRE_COLCHETE expressao FECHA_COLCHETE
Rule 27    indice -> indice ABRE_COLCHETE error FECHA_COLCHETE
Rule 28    indice -> ABRE_COLCHETE error FECHA_COLCHETE
Rule 29    indice -> error ABRE_COLCHETE expressao FECHA_COLCHETE
Rule 30    tipo -> INTEIRO
Rule 31    tipo -> FLUTUANTE
Rule 32    declaracao_funcao -> tipo cabecalho
Rule 33    declaracao_funcao -> cabecalho
Rule 34    declaracao_funcao -> error cabecalho
Rule 35    declaracao_funcao -> tipo error
Rule 36    declaracao_funcao -> error
Rule 37    cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM
Rule 38    cabecalho -> ID ABRE_PARENTESES error FECHA_PARENTESES corpo FIM
Rule 39    cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES error FIM
